"","Num_episode","Title","Type","Year_launch","Rate","Votes","Saga","Airdate"
"190",190,"Naruto and the Old Soldier","Filler","2010",6.2,214,"s9 The Locus Of Konoha","2010-12-09"
"191",191,"Kakashi Love Song","Filler","2010",6.3,210,"s9 The Locus Of Konoha","2010-12-16"
"192",192,"Neji Chronicles","Filler","2010",5.9,208,"s9 The Locus Of Konoha","2010-12-23"
"193",193,"The Man Who Died Twice","Filler","2011",6.1,206,"s9 The Locus Of Konoha","2011-01-06"
"194",194,"The Worst Three-Legged Race","Filler","2011",6.2,215,"s9 The Locus Of Konoha","2011-01-13"
"195",195,"Team 10's Teamwork","Filler","2011",5.8,208,"s9 The Locus Of Konoha","2011-01-20"
"196",196,"Drive Towards Darkness","Filler","2011",5.9,210,"s9 The Locus Of Konoha","2011-01-27"
"197",197,"The Sixth Hokage Danzo","Manga Canon","2011",7.5,306,"s10 The Gathering of the Five Kage","2011-02-10"
"198",198,"Five Kage Summit's Eve","Manga Canon","2011",7.6,299,"s10 The Gathering of the Five Kage","2011-02-10"
"199",199,"Enter the Five Kage!","Manga Canon","2011",7.5,298,"s10 The Gathering of the Five Kage","2011-02-17"
"200",200,"Naruto's Plea","Manga Canon","2011",7.7,308,"s10 The Gathering of the Five Kage","2011-02-24"
"201",201,"Painful Decision","Manga Canon","2011",8,316,"s10 The Gathering of the Five Kage","2011-03-03"
"202",202,"Racing Lightning","Manga Canon","2011",8.2,321,"s10 The Gathering of the Five Kage","2011-03-10"
"203",203,"Sasuke's Ninja Way","Manga Canon","2011",8.4,341,"s10 The Gathering of the Five Kage","2011-03-17"
"204",204,"Power of the Five Kage","Manga Canon","2011",8.3,324,"s10 The Gathering of the Five Kage","2011-03-24"
"205",205,"Declaration of War","Manga Canon","2011",8.3,322,"s10 The Gathering of the Five Kage","2011-03-31"
"206",206,"Sakura's Feelings","Manga Canon","2011",7.3,323,"s10 The Gathering of the Five Kage","2011-04-07"
"207",207,"The Tailed Beast vs. The Tailless Tailed Beast","Manga Canon","2011",8.3,325,"s10 The Gathering of the Five Kage","2011-04-14"
"208",208,"As One's Friend","Manga Canon","2011",7.7,308,"s10 The Gathering of the Five Kage","2011-04-21"
"209",209,"Danzo's Right Arm","Manga Canon","2011",8.5,373,"s10 The Gathering of the Five Kage","2011-04-28"
"210",210,"The Forbidden Visual Jutsu","Manga Canon","2011",8.4,364,"s10 The Gathering of the Five Kage","2011-05-05"
"211",211,"Danzo Shimura","Manga Canon","2011",8.4,520,"s10 The Gathering of the Five Kage","2011-05-12"
"212",212,"Sakura's Resolve","Manga Canon","2011",6.9,288,"s10 The Gathering of the Five Kage","2011-05-19"
"213",213,"Lost Bonds","Mixed Canon/Filler","2011",6.3,287,"s10 The Gathering of the Five Kage","2011-05-26"
"214",214,"The Burden","Manga Canon","2011",7.1,292,"s10 The Gathering of the Five Kage","2011-06-02"
"215",215,"Two Fates","Manga Canon","2011",7.4,297,"s10 The Gathering of the Five Kage","2011-06-09"
"216",216,"High-Level Shinobi","Manga Canon","2011",7.6,313,"s10 The Gathering of the Five Kage","2011-06-16"
"217",217,"The Infiltrator","Manga Canon","2011",7.5,292,"s10 The Gathering of the Five Kage","2011-06-23"
"218",218,"The Five Great Nations Mobilize","Manga Canon","2011",7.2,292,"s10 The Gathering of the Five Kage","2011-06-30"
"219",219,"Kakashi Hatake, The Hokage","Manga Canon","2011",8.1,330,"s10 The Gathering of the Five Kage","2011-07-07"
"220",220,"Prophecy of the Great Lord Elder","Manga Canon","2011",7.3,286,"s10 The Gathering of the Five Kage","2011-07-21"
"221",221,"Storage","Manga Canon","2011",7.9,299,"s10 The Gathering of the Five Kage","2011-07-28"
"222",222,"The Five Kage's Decision","Manga Canon","2011",7.2,278,"s11 Paradise On The Ship","2011-07-28"
"223",223,"The Young Man and the Sea","Filler","2011",5.8,218,"s11 Paradise On The Ship","2011-08-04"
"224",224,"The Ninja of Benisu","Filler","2011",5.6,210,"s11 Paradise On The Ship","2011-08-11"
"225",225,"The Cursed Ghost Ship","Filler","2011",5.4,212,"s11 Paradise On The Ship","2011-08-18"
"226",226,"Battleship Island","Filler","2011",5.2,235,"s11 Paradise On The Ship","2011-08-25"
"227",227,"The Forgotten Island","Filler","2011",5.4,211,"s11 Paradise On The Ship","2011-09-01"
"228",228,"Fight! Rock Lee!","Filler","2011",5.5,209,"s11 Paradise On The Ship","2011-09-08"
"229",229,"Eat or Die! Mushrooms from Hell","Filler","2011",5.3,213,"s11 Paradise On The Ship","2011-09-22"
"230",230,"Revenge of the Shadow Clones","Filler","2011",5.5,206,"s11 Paradise On The Ship","2011-09-29"
"231",231,"The Closed Route","Filler","2011",5.5,206,"s11 Paradise On The Ship","2011-10-06"
"232",232,"The Girls Get-Together","Filler","2011",6.5,209,"s11 Paradise On The Ship","2011-10-13"
"233",233,"Naruto's Imposter","Filler","2011",5.5,203,"s11 Paradise On The Ship","2011-10-20"
"234",234,"Naruto's Favorite Student","Filler","2011",6.3,216,"s11 Paradise On The Ship","2011-10-27"
"235",235,"The Kunoichi of Nadeshiko Village","Filler","2011",5.8,206,"s11 Paradise On The Ship","2011-11-03"
"236",236,"Friends You Can Count On","Filler","2011",5.9,200,"s11 Paradise On The Ship","2011-11-10"
"237",237,"Ah, My Hero Lady Tsunade!","Filler","2011",6.1,199,"s11 Paradise On The Ship","2011-11-24"
"238",238,"Sai's Day Off","Filler","2011",5.9,201,"s11 Paradise On The Ship","2011-12-01"
"239",239,"The Legendary Ino-Shika-Cho Trio","Filler","2011",6.1,204,"s11 Paradise On The Ship","2011-12-08"
"240",240,"Kiba's Determination","Filler","2011",5.8,203,"s11 Paradise On The Ship","2011-12-15"
"241",241,"Kakashi, My Eternal Rival!","Filler","2011",6.7,216,"s11 Paradise On The Ship","2011-12-22"
"242",242,"Naruto's Vow","Filler","2011",6.4,206,"s11 Paradise On The Ship","2011-12-28"
"243",243,"Land Ahoy! Is This the Island of Paradise?","Manga Canon","2012",7.1,288,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-01-05"
"244",244,"Killer Bee and Motoi","Manga Canon","2012",7,295,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-01-12"
"245",245,"The Next Challenge! Naruto vs. The Nine Tails!!","Manga Canon","2012",8.2,347,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-01-19"
"246",246,"The Orange Spark","Manga Canon","2012",8.3,621,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-01-26"
"247",247,"Target: Nine Tails","Manga Canon","2012",8.3,619,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-02-02"
"248",248,"The Fourth Hokage's Death Match","Manga Canon","2012",9.2,1134,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-02-09"
"249",249,"Thank You","Manga Canon","2012",9.3,1356,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-02-09"
"250",250,"Battle in Paradise! the Odd Beast vs. the Monster!","Manga Canon","2012",8,327,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-02-16"
"251",251,"The Man Named Kisame","Manga Canon","2012",8.4,347,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-02-23"
"252",252,"The Angelic Herald of Death","Manga Canon","2012",8.1,340,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-03-01"
"253",253,"The Bridge to Peace","Manga Canon","2012",8.5,459,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-03-08"
"254",254,"The Super Secret S-Rank Mission","Mixed Canon/Filler","2012",6.8,268,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-03-15"
"255",255,"The Artist Returns","Manga Canon","2012",7.5,281,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-03-22"
"256",256,"Assemble! Allied Shinobi Forces!","Manga Canon","2012",8.4,384,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-03-29"
"257",257,"Meeting","Filler","2012",6.1,206,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-04-05"
"258",258,"Rivals","Filler","2012",5.7,197,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-04-12"
"259",259,"Rift","Filler","2012",5.6,201,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-04-19"
"260",260,"Parting","Filler","2012",6,197,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-04-26"
"261",261,"For My Friend","Manga Canon","2012",7.7,312,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-05-03"
"262",262,"War Begins!","Manga Canon","2012",8.2,303,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-05-10"
"263",263,"Sai and Shin","Manga Canon","2012",7.9,291,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-05-17"
"264",264,"Secrets of the Reanimation Jutsu","Manga Canon","2012",7.8,283,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-05-24"
"265",265,"An Old Nemesis Returns","Manga Canon","2012",7.9,294,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-05-31"
"266",266,"The First and Last Opponent","Manga Canon","2012",8.1,299,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-06-07"
"267",267,"The Brilliant Military Advisor of the Hidden Leaf","Manga Canon","2012",7.5,268,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-06-21"
"268",268,"Battleground!","Manga Canon","2012",7.6,271,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-06-28"
"269",269,"Forbidden Words","Manga Canon","2012",7.8,272,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-07-05"
"270",270,"Golden Bonds","Manga Canon","2012",7.9,276,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-07-19"
"271",271,"Road to Sakura","Filler","2012",5.7,218,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-07-26"
"272",272,"Mifune vs. Hanzo","Manga Canon","2012",7.8,295,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-08-02"
"273",273,"True Kindness","Manga Canon","2012",7.3,268,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-08-09"
"274",274,"The Complete Ino-Shika-Cho Formation!","Manga Canon","2012",7.5,277,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-08-09"
"275",275,"A Message from the Heart","Manga Canon","2012",8,294,"s12 Nine-Tailed Fox Taming And Karmic Encounters","2012-08-16"
"276",276,"Attack of the Gedo Statue","Manga Canon","2012",7.8,270,"s13 The Seven Shinobi Swordsmen","2012-08-23"
"277",277,"Unison Sign","Manga Canon","2012",7.4,266,"s13 The Seven Shinobi Swordsmen","2012-08-30"
"278",278,"Medic Ninja in Danger","Manga Canon","2012",7.4,262,"s13 The Seven Shinobi Swordsmen","2012-09-06"
"279",279,"White Zetsu's Trap","Filler","2012",7,206,"s13 The Seven Shinobi Swordsmen","2012-09-13"
"280",280,"Aesthetics of an Artist","Filler","2012",6.7,201,"s13 The Seven Shinobi Swordsmen","2012-09-20"
"281",281,"The Allied Mom Force!","Filler","2012",5.3,195,"s13 The Seven Shinobi Swordsmen","2012-09-27"
"282",282,"The Secret Origin of the Ultimate Tag Team!","Manga Canon","2012",7.7,265,"s13 The Seven Shinobi Swordsmen","2012-10-04"
"283",283,"Two Suns","Manga Canon","2012",8.1,292,"s13 The Seven Shinobi Swordsmen","2012-10-11"
"284",284,"Helmet Splitter: Jinin Akebino!","Filler","2012",7.2,202,"s13 The Seven Shinobi Swordsmen","2012-10-18"
"285",285,"User of the Scorch Style: Pakura of the Sand!","Filler","2012",6.6,193,"s13 The Seven Shinobi Swordsmen","2012-10-25"
"286",286,"Things You Can't Get Back","Filler","2012",6.4,185,"s13 The Seven Shinobi Swordsmen","2012-11-01"
"287",287,"One Worth Betting On","Filler","2012",6.2,187,"s13 The Seven Shinobi Swordsmen","2012-11-01"
"288",288,"Danger: Jinpachi and Kushimaru!","Filler","2012",6.6,199,"s13 The Seven Shinobi Swordsmen","2012-11-08"
"289",289,"The Lightning Blade: Ameyuri Ringo!","Filler","2012",6.7,199,"s13 The Seven Shinobi Swordsmen","2012-11-15"
"290",290,"Power: Episode 1","Filler","2012",6.6,211,"s13 The Seven Shinobi Swordsmen","2012-11-22"
"291",291,"Power: Episode 2","Filler","2012",6.4,201,"s13 The Seven Shinobi Swordsmen","2012-11-29"
"292",292,"Power: Episode 3","Filler","2012",6.8,208,"s13 The Seven Shinobi Swordsmen","2012-12-06"
"293",293,"Power: Episode 4","Filler","2012",6.4,202,"s13 The Seven Shinobi Swordsmen","2012-12-13"
"294",294,"Power: Episode 5","Filler","2012",6.7,204,"s13 The Seven Shinobi Swordsmen","2012-12-20"
"295",295,"Power: Episode Final","Filler","2013",7.1,224,"s13 The Seven Shinobi Swordsmen","2013-01-10"
"296",296,"Naruto Enters the Battle","Manga Canon","2013",7.7,311,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-01-17"
"297",297,"A Father's Hope, a Mother's Love","Manga Canon","2013",8.3,350,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-01-24"
"298",298,"Contact! Naruto vs. Itachi","Manga Canon","2013",8.3,603,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-01-31"
"299",299,"The Acknowledged One","Manga Canon","2013",8.5,384,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-02-07"
"300",300,"The Mizukage, the Giant Clam, and the Mirage","Manga Canon","2013",8,295,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-02-14"
"301",301,"Paradox","Manga Canon","2013",8.2,308,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-02-21"
"302",302,"Terror! the Steam Imp","Manga Canon","2013",7.7,267,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-02-28"
"303",303,"Ghosts from the Past","Filler","2013",6.7,202,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-03-07"
"304",304,"The Underworld Transfer Jutsu","Filler","2013",6.3,199,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-03-14"
"305",305,"The Vengeful","Filler","2013",6.5,194,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-03-21"
"306",306,"The Heart's Eye","Filler","2013",6.2,195,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-03-28"
"307",307,"Fade Into the Moonlight","Filler","2013",6.4,205,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-04-04"
"308",308,"Crescent Moon Night","Filler","2013",6.3,194,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-04-11"
"309",309,"The A-Rank Mission: Food Fight!","Filler","2013",5.5,186,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-04-18"
"310",310,"The Fallen Castle","Filler","2013",5.7,181,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-04-25"
"311",311,"Prologue of Road to Ninja","Filler","2013",7.5,244,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-05-02"
"312",312,"The Old Master and the Dragon's Eye","Filler","2013",5.5,188,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-05-09"
"313",313,"Rain Followed by Snow, with Some Lightning","Filler","2013",5.1,206,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-05-16"
"314",314,"The Sad Sun Shower","Filler","2013",5.2,188,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-05-23"
"315",315,"Lingering Snow","Filler","2013",5.8,185,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-05-30"
"316",316,"The Reanimated Allied Forces","Filler","2013",6.2,192,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-06-06"
"317",317,"Shino vs. Torune","Filler","2013",6.6,193,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-06-13"
"318",318,"A Hole in the Heart: the Other Jinchuriki","Filler","2013",6.2,187,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-06-20"
"319",319,"The Soul Living Inside the Puppet","Filler","2013",6.7,196,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-06-27"
"320",320,"Run, Omoi!","Filler","2013",6.4,202,"s14 The Fourth Great Ninja War - Assailants From Afar","2013-07-04"
"321",321,"Reinforcements Arrive","Manga Canon","2013",8.1,309,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-07-18"
"322",322,"Madara Uchiha","Manga Canon","2013",9.3,1600,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-07-25"
"323",323,"The Five Kage Assemble","Manga Canon","2013",8.3,548,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-08-01"
"324",324,"The Unbreakable Mask and the Shattered Bubble","Mixed Canon/Filler","2013",7.8,290,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-08-08"
"325",325,"Jinchuriki vs. Jinchuriki!","Manga Canon","2013",8.1,296,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-08-15"
"326",326,"Four Tails, the King of Sage Monkeys","Manga Canon","2013",8.3,299,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-08-22"
"327",327,"Nine Tails","Mixed Canon/Filler","2013",7.2,292,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-08-29"
"328",328,"Kurama","Mixed Canon/Filler","2013",7.9,327,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-08-29"
"329",329,"Two-Man Team","Manga Canon","2013",8.5,736,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-09-05"
"330",330,"Promise of Victory","Mixed Canon/Filler","2013",7.7,277,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-09-12"
"331",331,"Eyes That See in the Dark","Mixed Canon/Filler","2013",7,265,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-09-19"
"332",332,"The Will of Stone","Manga Canon","2013",8.2,295,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-09-26"
"333",333,"The Risks of the Reanimation Jutsu","Manga Canon","2013",8.4,309,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-10-03"
"334",334,"Sibling Tag Team","Manga Canon","2013",8.3,307,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-10-10"
"335",335,"To Each Their Own Leaf","Manga Canon","2013",7.7,280,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-10-24"
"336",336,"Kabuto Yakushi","Manga Canon","2013",7.7,282,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-10-31"
"337",337,"The Izanami Activated","Manga Canon","2013",8.2,314,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-11-07"
"338",338,"Izanagi and Izanami","Mixed Canon/Filler","2013",8.2,318,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-11-14"
"339",339,"I Will Love You Always","Manga Canon","2013",9.1,1188,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-11-21"
"340",340,"Reanimation Jutsu, Release!","Manga Canon","2013",8.3,317,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-11-28"
"341",341,"Orochimaru's Return","Manga Canon","2013",8,293,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-12-05"
"342",342,"Secret of the Transportation Technique","Manga Canon","2013",8.5,358,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-12-12"
"343",343,"Who Are You?","Manga Canon","2013",8.5,660,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2013-12-19"
"344",344,"Obito and Madara","Manga Canon","2014",8.3,583,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2014-01-09"
"345",345,"I'm in Hell","Manga Canon","2014",9.2,1227,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2014-01-16"
"346",346,"World of Dreams","Mixed Canon/Filler","2014",8.3,309,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2014-01-23"
"347",347,"Creeping Shadow","Filler","2014",7.7,255,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2014-01-23"
"348",348,"The New Akatsuki","Filler","2014",8.2,270,"s15 The Fourth Great Ninja War - Sasuke And Itachi","2014-01-30"
"349",349,"Kakashi: Shadow of the ANBU Black Ops – A Mask That Hides the Heart","Filler","2014",7.8,239,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-02-06"
