"","Num_episode","Title","Type","Year_launch","Rate","Votes","Saga","Airdate"
"350",350,"Kakashi: Shadow of the ANBU Black Ops – Minato's Death","Filler","2014",8,261,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-02-13"
"351",351,"Kakashi: Shadow of the ANBU Black Ops: Hashirama's Cells","Filler","2014",7.3,210,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-02-20"
"352",352,"Kakashi: Shadow of the ANBU Black Ops: The Rogue Ninja Orochimaru","Filler","2014",7,210,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-02-27"
"353",353,"Kakashi: Shadow of the ANBU Black Ops – Orochimaru's Test Subjects","Filler","2014",6.9,200,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-03-06"
"354",354,"Kakashi: Shadow of the ANBU Black Ops – Their Own Paths","Filler","2014",7,200,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-03-06"
"355",355,"Kakashi: Shadow of the ANBU Black Ops – the Targeted Sharingan","Filler","2014",7.2,210,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-03-13"
"356",356,"Kakashi: Shadow of the ANBU Black Ops – a Shinobi of the Leaf","Filler","2014",7.3,212,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-03-20"
"357",357,"Kakashi: Shadow of the ANBU Black Ops – an Uchiha ANBU","Filler","2014",7.7,232,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-04-03"
"358",358,"Kakashi: Shadow of the ANBU Black Ops – Coup D'État","Filler","2014",8.3,297,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-04-10"
"359",359,"Kakashi: Shadow of the ANBU Black Ops – the Night of the Tragedy","Filler","2014",8.1,252,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-04-17"
"360",360,"Kakashi: Shadow of the ANBU Black Ops – Jonin Leader","Filler","2014",7.6,222,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-04-24"
"361",361,"Kakashi: Shadow of the ANBU Black Ops – Squad Seven","Filler","2014",8,258,"s16 Kakashi: Shadow Of The Anbu Black Ops","2014-05-08"
"362",362,"Kakashi's Resolve","Mixed Canon/Filler","2014",8.2,497,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-05-15"
"363",363,"The Allied Shinobi Forces Jutsu","Manga Canon","2014",8.5,628,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-05-22"
"364",364,"The Ties That Bind","Manga Canon","2014",9,1048,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-06-05"
"365",365,"Those Who Dance in the Shadows","Manga Canon","2014",8.6,676,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-06-12"
"366",366,"The All-Knowing","Manga Canon","2014",8.8,833,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-06-19"
"367",367,"Hashirama and Madara","Manga Canon","2014",8.2,491,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-07-03"
"368",368,"Era of Warring States","Manga Canon","2014",8.4,572,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-07-10"
"369",369,"My True Dream","Manga Canon","2014",8.3,524,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-07-24"
"370",370,"Sasuke's Answer","Manga Canon","2014",8.4,567,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-07-31"
"371",371,"Hole","Manga Canon","2014",8.5,361,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-08-07"
"372",372,"Something to Fill the Hole","Manga Canon","2014",8.8,899,"s17 The Fourth Great Ninja War - The Return Of Squad Seven","2014-08-14"
"373",373,"Team 7, Assemble!","Manga Canon","2014",8.2,499,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-08-21"
"374",374,"The New Three-Way Deadlock","Manga Canon","2014",8.3,439,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-08-28"
"375",375,"Kakashi vs. Obito","Manga Canon","2014",9.3,1732,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-09-04"
"376",376,"The Directive to Take the Nine Tails","Filler","2014",4.6,260,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-09-11"
"377",377,"Naruto vs. Mecha Naruto","Filler","2014",4.2,348,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-09-11"
"378",378,"The Ten Tails' Jinchuriki","Manga Canon","2014",8.2,446,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-09-18"
"379",379,"An Opening","Manga Canon","2014",8.4,548,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-09-25"
"380",380,"The Day Naruto Was Born","Manga Canon","2014",8.2,496,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-10-02"
"381",381,"The Divine Tree","Manga Canon","2014",8.2,535,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-10-09"
"382",382,"A Shinobi's Dream","Manga Canon","2014",8.2,436,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-10-16"
"383",383,"Pursuing Hope","Manga Canon","2014",8.5,348,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-10-23"
"384",384,"A Heart Filled With Comrades","Manga Canon","2014",8.2,506,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-10-30"
"385",385,"Obito Uchiha","Mixed Canon/Filler","2014",8.1,308,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-11-06"
"386",386,"I'm Always Watching","Mixed Canon/Filler","2014",7.9,266,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-11-13"
"387",387,"The Promise That Was Kept","Manga Canon","2014",8.4,300,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-11-20"
"388",388,"My First Friend","Filler","2014",6.4,201,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-11-27"
"389",389,"The Adored Elder Sister","Filler","2014",6.3,174,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-12-04"
"390",390,"Hanabi's Decision","Filler","2014",6.7,173,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-12-04"
"391",391,"Madara Uchiha Arises","Manga Canon","2014",8.4,610,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-12-11"
"392",392,"The Hidden Heart","Manga Canon","2014",8.3,581,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-12-18"
"393",393,"A True Ending","Manga Canon","2014",8.6,766,"s18 The Fourth Great Ninja War - Obito Uchiha Against The Shinobi Forces","2014-12-25"
"394",394,"The New Chunin Exams","Filler","2015",6.4,178,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-01-08"
"395",395,"The Chunin Exams Begin!","Filler","2015",6,170,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-01-15"
"396",396,"The Three Questions","Filler","2015",6.6,172,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-01-22"
"397",397,"One Worthy As A Leader","Filler","2015",6.7,167,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-01-29"
"398",398,"The Night Before the Second Exam","Filler","2015",6.4,166,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-02-05"
"399",399,"Demon Desert Survival","Filler","2015",6.2,165,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-02-12"
"400",400,"As a Taijutsu User","Filler","2015",6.1,169,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-02-19"
"401",401,"The Ultimate","Filler","2015",7.1,179,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-02-26"
"402",402,"Escape vs. Pursuit","Filler","2015",5.8,169,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-03-05"
"403",403,"Unwavering Gutsiness","Filler","2015",5.8,166,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-03-12"
"404",404,"Tenten's Troubles","Filler","2015",5.7,165,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-03-19"
"405",405,"The Imprisoned Pair","Filler","2015",5.9,163,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-03-26"
"406",406,"The Place Where I Belong","Filler","2015",5.7,164,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-04-02"
"407",407,"The Yamanaka Clan: Secret Ninjutsu","Filler","2015",5.8,164,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-04-09"
"408",408,"The Cursed Puppet","Filler","2015",6.1,164,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-04-16"
"409",409,"Their Backs","Filler","2015",6.2,163,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-04-23"
"410",410,"The Hidden Plot Set Into Motion","Filler","2015",6.3,164,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-04-30"
"411",411,"The Targeted Tailed Beast","Filler","2015",6.1,164,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-05-07"
"412",412,"Neji’s Judgement","Filler","2015",6.2,165,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-05-14"
"413",413,"Hopes Entrusted to the Future","Filler","2015",6.5,166,"s19 Naruto'S Back ~The Tracks Of His Friends","2015-05-21"
"414",414,"On the Brink of Death","Manga Canon","2015",8.4,404,"s20 Infinite Tsukuyomi: The Invocation","2015-05-28"
"415",415,"The Two Mangekyo","Mixed Canon/Filler","2015",8.2,298,"s20 Infinite Tsukuyomi: The Invocation","2015-06-04"
"416",416,"The Formation of Team Minato","Filler","2015",7,200,"s20 Infinite Tsukuyomi: The Invocation","2015-06-11"
"417",417,"You’ll Be My Backup","Filler","2015",8.1,263,"s20 Infinite Tsukuyomi: The Invocation","2015-06-25"
"418",418,"The Blue Beast vs Six Paths Madara","Manga Canon","2015",8.4,341,"s20 Infinite Tsukuyomi: The Invocation","2015-07-02"
"419",419,"Papa's Youth","Mixed Canon/Filler","2015",8.2,453,"s20 Infinite Tsukuyomi: The Invocation","2015-07-09"
"420",420,"The Eight Inner Gates Formation","Manga Canon","2015",8.6,733,"s20 Infinite Tsukuyomi: The Invocation","2015-07-23"
"421",421,"The Sage of the Six Paths","Manga Canon","2015",9.1,1205,"s20 Infinite Tsukuyomi: The Invocation","2015-07-30"
"422",422,"The One Who Will Inherit","Filler","2015",6.6,174,"s20 Infinite Tsukuyomi: The Invocation","2015-08-06"
"423",423,"Naruto's Rival","Filler","2015",6.9,180,"s20 Infinite Tsukuyomi: The Invocation","2015-08-06"
"424",424,"To Rise Up","Manga Canon","2015",8.8,881,"s20 Infinite Tsukuyomi: The Invocation","2015-08-13"
"425",425,"The Infinite Dream","Manga Canon","2015",8.4,631,"s20 Infinite Tsukuyomi: The Invocation","2015-08-20"
"426",426,"The Infinite Tsukuyomi","Mixed Canon/Filler","2015",8.4,302,"s20 Infinite Tsukuyomi: The Invocation","2015-08-27"
"427",427,"To the Dream World","Filler","2015",5.8,186,"s20 Infinite Tsukuyomi: The Invocation","2015-09-03"
"428",428,"Where Tenten Belongs","Filler","2015",5.8,176,"s20 Infinite Tsukuyomi: The Invocation","2015-09-03"
"429",429,"Killer Bee Rappuden, Part 1","Filler","2015",5.2,176,"s20 Infinite Tsukuyomi: The Invocation","2015-09-10"
"430",430,"Killer Bee Rappuden, Part 2","Filler","2015",5.2,172,"s20 Infinite Tsukuyomi: The Invocation","2015-09-17"
"431",431,"To See That Smile, Just One More Time","Filler","2015",6.1,172,"s20 Infinite Tsukuyomi: The Invocation","2015-09-24"
"432",432,"The Loser Ninja","Filler","2015",5.6,166,"s20 Infinite Tsukuyomi: The Invocation","2015-10-01"
"433",433,"The Search Mission","Filler","2015",5.6,166,"s20 Infinite Tsukuyomi: The Invocation","2015-10-08"
"434",434,"Team Jiraiya","Filler","2015",5.1,198,"s20 Infinite Tsukuyomi: The Invocation","2015-10-15"
"435",435,"Order of Priority","Filler","2015",5.2,164,"s20 Infinite Tsukuyomi: The Invocation","2015-10-22"
"436",436,"The Masked Man","Filler","2015",5.3,165,"s20 Infinite Tsukuyomi: The Invocation","2015-11-05"
"437",437,"The Sealed Power","Filler","2015",5.3,166,"s20 Infinite Tsukuyomi: The Invocation","2015-11-12"
"438",438,"The Rules or a Comrade","Filler","2015",5.6,165,"s20 Infinite Tsukuyomi: The Invocation","2015-11-19"
"439",439,"The Child of Prophecy","Filler","2015",5.7,164,"s20 Infinite Tsukuyomi: The Invocation","2015-11-26"
"440",440,"The Caged Bird","Filler","2015",5.8,166,"s20 Infinite Tsukuyomi: The Invocation","2015-12-03"
"441",441,"Returning Home","Filler","2015",5.3,165,"s20 Infinite Tsukuyomi: The Invocation","2015-12-10"
"442",442,"The Mutual Path","Filler","2015",6,165,"s20 Infinite Tsukuyomi: The Invocation","2015-12-17"
"443",443,"The Difference in Power","Filler","2015",5.7,167,"s20 Infinite Tsukuyomi: The Invocation","2015-12-24"
"444",444,"Leaving the Village","Filler","2016",5.9,166,"s20 Infinite Tsukuyomi: The Invocation","2016-01-14"
"445",445,"Pursuers","Filler","2016",5.5,168,"s20 Infinite Tsukuyomi: The Invocation","2016-01-21"
"446",446,"Collision","Filler","2016",5.6,167,"s20 Infinite Tsukuyomi: The Invocation","2016-01-28"
"447",447,"Another Moon","Filler","2016",5.6,168,"s20 Infinite Tsukuyomi: The Invocation","2016-02-04"
"448",448,"Comrade","Filler","2016",5.3,167,"s20 Infinite Tsukuyomi: The Invocation","2016-02-11"
"449",449,"The Shinobi Unite","Filler","2016",5.1,203,"s20 Infinite Tsukuyomi: The Invocation","2016-02-18"
"450",450,"Rival","Filler","2016",6.1,169,"s20 Infinite Tsukuyomi: The Invocation","2016-02-25"
"451",451,"Itachi's Story - Light and Darkness: Birth and Death","Mixed Canon/Filler","2016",7.8,268,"s20 Infinite Tsukuyomi: The Invocation","2016-03-03"
"452",452,"Itachi's Story - Light and Darkness: the Genius","Mixed Canon/Filler","2016",8,254,"s20 Infinite Tsukuyomi: The Invocation","2016-03-10"
"453",453,"Itachi's Story - Light and Darkness: The Pain of Living","Mixed Canon/Filler","2016",7.2,237,"s20 Infinite Tsukuyomi: The Invocation","2016-03-17"
"454",454,"Itachi's Story - Light and Darkness: Shisui's Request","Mixed Canon/Filler","2016",8,253,"s20 Infinite Tsukuyomi: The Invocation","2016-03-24"
"455",455,"Itachi's Story - Light and Darkness: Moonlit Night","Mixed Canon/Filler","2016",8.3,616,"s20 Infinite Tsukuyomi: The Invocation","2016-04-07"
"456",456,"Itachi's Story - Light and Darkness: the Darkness of the Akatsuki","Mixed Canon/Filler","2016",8,252,"s20 Infinite Tsukuyomi: The Invocation","2016-04-14"
"457",457,"Itachi's Story - Light and Darkness: Partner","Mixed Canon/Filler","2016",8.3,260,"s20 Infinite Tsukuyomi: The Invocation","2016-04-21"
"458",458,"Itachi's Story - Light and Darkness: Truth","Mixed Canon/Filler","2016",8.4,387,"s20 Infinite Tsukuyomi: The Invocation","2016-04-28"
"459",459,"She of the Beginning","Manga Canon","2016",8.4,376,"s20 Infinite Tsukuyomi: The Invocation","2016-05-05"
"460",460,"Kaguya Otsutsuki","Mixed Canon/Filler","2016",7.6,249,"s20 Infinite Tsukuyomi: The Invocation","2016-05-12"
"461",461,"Hagoromo and Hamura","Mixed Canon/Filler","2016",8,254,"s20 Infinite Tsukuyomi: The Invocation","2016-05-19"
"462",462,"A Fabricated Past","Mixed Canon/Filler","2016",8.2,270,"s20 Infinite Tsukuyomi: The Invocation","2016-05-26"
"463",463,"The No. 1 Most Unpredictable Ninja","Manga Canon","2016",8.4,314,"s20 Infinite Tsukuyomi: The Invocation","2016-06-02"
"464",464,"Ninshu: The Ninja Creed","Filler","2016",7.7,217,"s20 Infinite Tsukuyomi: The Invocation","2016-06-09"
"465",465,"Ashura and Indra","Filler","2016",7.5,210,"s20 Infinite Tsukuyomi: The Invocation","2016-06-16"
"466",466,"The Tumultuous Journey","Filler","2016",7.5,208,"s20 Infinite Tsukuyomi: The Invocation","2016-06-30"
"467",467,"Ashura's Decision","Filler","2016",7.8,212,"s20 Infinite Tsukuyomi: The Invocation","2016-07-07"
"468",468,"The Successor","Filler","2016",8.2,255,"s20 Infinite Tsukuyomi: The Invocation","2016-07-21"
"469",469,"A Special Mission","Mixed Canon/Filler","2016",8,274,"s20 Infinite Tsukuyomi: The Invocation","2016-07-28"
"470",470,"Connecting Thoughts","Manga Canon","2016",8.3,444,"s20 Infinite Tsukuyomi: The Invocation","2016-08-04"
"471",471,"The Two of Them...Always","Mixed Canon/Filler","2016",8.4,328,"s20 Infinite Tsukuyomi: The Invocation","2016-08-11"
"472",472,"You Better...","Mixed Canon/Filler","2016",8.2,591,"s20 Infinite Tsukuyomi: The Invocation","2016-08-18"
"473",473,"The Sharingan Revived","Manga Canon","2016",8.5,744,"s20 Infinite Tsukuyomi: The Invocation","2016-08-25"
"474",474,"Congratulations","Manga Canon","2016",9.2,1334,"s20 Infinite Tsukuyomi: The Invocation","2016-09-01"
"475",475,"The Final Valley","Manga Canon","2016",8.2,706,"s20 Infinite Tsukuyomi: The Invocation","2016-09-08"
"476",476,"The Final Battle","Manga Canon","2016",9.3,1596,"s20 Infinite Tsukuyomi: The Invocation","2016-09-29"
"477",477,"Naruto and Sasuke","Manga Canon","2016",9.5,2780,"s20 Infinite Tsukuyomi: The Invocation","2016-09-29"
"478",478,"The Unison Sign","Mixed Canon/Filler","2016",9.2,1304,"s20 Infinite Tsukuyomi: The Invocation","2016-10-06"
"479",479,"Naruto Uzumaki!!","Mixed Canon/Filler","2016",8.6,862,"s20 Infinite Tsukuyomi: The Invocation","2016-10-13"
"480",480,"Naruto and Hinata","Filler","2016",7.4,309,"s21 Series","2016-10-20"
"481",481,"Sasuke and Sakura","Filler","2016",6.6,261,"s21 Series","2016-10-27"
"482",482,"Gaara and Shikamaru","Filler","2016",6.7,261,"s21 Series","2016-11-03"
"483",483,"Jiraiya and Kakashi","Filler","2016",6.8,259,"s21 Series","2016-11-10"
"484",484,"Sasuke’s Story - Sunrise, Part 1: The Exploding Human","Manga Canon","2016",7.4,313,"s21 Series","2016-12-01"
"485",485,"Sasuke's Story - Sunrise, Part 2: Coliseum","Manga Canon","2016",7.4,304,"s21 Series","2016-12-08"
"486",486,"Sasuke’s Story - Sunrise, Part 3: Fuushin","Manga Canon","2016",7.4,293,"s21 Series","2016-12-15"
"487",487,"Sasuke’s Story - Sunrise, Part 4: The Ketsuryugan","Manga Canon","2016",7.1,294,"s21 Series","2016-12-22"
"488",488,"Sasuke’s Story: Sunrise, Part 5: The Last One","Manga Canon","2017",8,356,"s21 Series","2017-01-05"
"489",489,"Shikamaru’s Story, A Cloud Drifting in the Silent Dark, Part 1: The State of Affairs","Manga Canon","2017",7.5,305,"s21 Series","2017-01-12"
"490",490,"Shikamaru’s Story, a Cloud Drifting in the Silent Dark, Part 2: Dark Clouds","Manga Canon","2017",7.1,293,"s21 Series","2017-01-19"
"491",491,"Shikamaru’s Story, a Cloud Drifting in the Silent Dark, Part 3: Recklessness","Manga Canon","2017",7.1,290,"s21 Series","2017-01-26"
"492",492,"Shikamaru’s Story, a Cloud Drifting in the Silent Dark, Part 4: Cloud of Suspicion","Manga Canon","2017",7.2,289,"s21 Series","2017-02-02"
"493",493,"Shikamaru’s Story, a Cloud Drifting in the Silent Dark, Part 5: Dawn","Manga Canon","2017",7.4,298,"s21 Series","2017-02-09"
"494",494,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 1: Naruto’s Wedding","Manga Canon","2017",7.3,303,"s21 Series","2017-02-16"
"495",495,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 2: A Full-Powered Wedding Gift","Manga Canon","2017",6.7,313,"s21 Series","2017-02-16"
"496",496,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 3: Steam and Food Pills","Manga Canon","2017",7.5,313,"s21 Series","2017-02-23"
"497",497,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 4: the Kazekage’s Wedding Gift","Manga Canon","2017",7.2,301,"s21 Series","2017-03-02"
"498",498,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 5: The Last Mission","Manga Canon","2017",6.8,305,"s21 Series","2017-03-09"
"499",499,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 6: The Outcome of the Secret Mission","Manga Canon","2017",7.6,323,"s21 Series","2017-03-16"
"500",500,"Hidden Leaf Story, the Perfect Day for a Wedding, Part 7: The Message","Manga Canon","2017",8.8,1288,"s21 Series","2017-03-23"
